,xp,numberOfQuests,address,proportion,amount
0,14995,141,0x51F6749Dee3510F983C15B7c239CC6df4e4054Ea,0.007077670292428851,141.55340584857703
1,14530,119,0x7c318bfBe63833E7a291e130337652C94C6EE464,0.006858189353050431,137.1637870610086
2,12030,87,0x46f3cC6a1c00A5cD8864d2B92f128196CAE07D15,0.005678184302628815,113.56368605257632
3,11470,97,0x56EbC608fD6B8F8CeF2775a3Ee0DddaEc01A7000,0.005413863171334373,108.27726342668747
4,11240,96,0xa3732fC9d975f9Aa1cfD069C991cDd3714d7c8f8,0.0053053027066955845,106.10605413391168
5,11070,75,0x2e4c4ca65fd9381c7c9E674a2d33F73A8463D652,0.005225062363266915,104.50124726533829
6,10760,66,0xc91fA8bcc82dAAF4Ac4d7A2c150147B19c3C673B,0.0050787417370146345,101.57483474029269
7,10680,98,0xf3b059c887172f2cc52b5e77EE3b2C8B3A32E6eF,0.0050409815754011425,100.81963150802285
8,10630,65,0x06f7DC8d1b9462ceF6fEb13368a7E3974b097F9f,0.0050173814743927105,100.3476294878542
9,10550,126,0x64A6a0743506ed1A763E2723770D7554E89595f6,0.004979621312779218,99.59242625558437
10,10070,120,0x25e58696FBC8eB88301Ee06a57f77d9f0715Ec97,0.0047530603430982685,95.06120686196537
11,9820,76,0xD197509518a20610db751c9A04eb14C3A3a1330A,0.004635059838056107,92.70119676112213
12,9810,75,0x3F903f55f44baBa1097FFc8aAC5de2460726d0be,0.00463033981785442,92.6067963570884
13,9160,65,0x43C24C1B61c243BFbd4330E5849eF51BA39E43Fd,0.004323538504744801,86.47077009489601
14,9085,110,0x6Bc8417F1716dE63445ff73B6eB99Ba949C8b0b1,0.004288138353232152,85.76276706464304
15,9080,71,0x8F75EE357b0a25F6774703604d933c68B30Ba4F5,0.004285778343131309,85.71556686262618
16,8670,71,0x9e0f462259f1f9e4c030a4142fe605f6c3ed1911,0.0040922575148621635,81.84515029724326
17,8450,54,0x0649Cbc3b8037EF705f2DA61E2D72F10e47d0213,0.003988417070425062,79.76834140850123
18,8360,65,0xcB730b834897Ac909FA1070cCEAa58cb0Fd6C117,0.003945936888609883,78.91873777219767
19,8290,61,0xD522FaC937D073F909e14dBE201Adce471d6ae1C,0.003912896747198078,78.25793494396156
20,8210,67,0x9fff4f24a6ab34561690ee2e0d018190c1e71777,0.0038751365855845864,77.50273171169172
21,8150,47,0x9ED7C2bC67Bb08cE4Ea4f76A8029Aa5F4910e6ee,0.0038468164643744676,76.93632928748936
22,8150,46,0x5bE8c6bc76DF0E461F7Bab5d50914De598aFa375,0.0038468164643744676,76.93632928748936
23,8150,46,0xd071c06CbdD013c43db4Cfa14A92630EB7FD04FA,0.0038468164643744676,76.93632928748936
24,7850,52,0x0efA6709eE448Ce04402485746CFAFcE52F74460,0.0037052158583238738,74.10431716647747
25,7785,112,0xEA015D0eE2cC77Ab8006F8B275BC08e0C738f1ff,0.0036745357270129117,73.49071454025824
26,7785,112,0x4012B517B1359CF6C9539720f7910b3534619419,0.0036745357270129117,73.49071454025824
27,7785,112,0xED293F9898F963Fd600bB3F416Eb3124e3Ba8A15,0.0036745357270129117,73.49071454025824
28,7785,112,0x4f1760d0629eF356588C39Ca538F458953036750,0.0036745357270129117,73.49071454025824
29,7785,112,0xaC5D6cb45aE2f01657068ED3189262f9891FDf29,0.0036745357270129117,73.49071454025824
30,7775,111,0xEf62696019e772fa3AeA8C1610ECEc1a3eab2767,0.0036698157068112253,73.3963141362245
31,7775,111,0x8609391C98F3877eB9Af647Dcd3A7620E977532F,0.0036698157068112253,73.3963141362245
32,7775,111,0x8CAAA3238Ad376f8370a9453e8e70b28D521BDf5,0.0036698157068112253,73.3963141362245
33,7750,56,0x6f00c406d32c6bb09d48e78d7cfb7ff96875cb57,0.003658015656307009,73.16031312614018
34,7750,51,0x3785696215704E3b1A48Fea23B6221CEabA20811,0.003658015656307009,73.16031312614018
35,7685,111,0xf4085aC1D4328690c4D146B83DE4E6a40FF4aA04,0.003627335524996047,72.54671049992093
36,7675,110,0x51Eb42E36269807DA1703d1107a73BD4Dd79b748,0.0036226155047943604,72.45231009588721
37,7580,76,0xB60b22dB8Fe55EEFe7Ee165FbA6139caB34fb5F2,0.003577775312878339,71.55550625756679
38,7525,112,0xE3E7620168DF930e62fb8Fd04D6E8049892Eae1D,0.0035518152017690635,71.03630403538126
39,7510,110,0x764cB6F50569C7Dd5d5D5a071C5ec00d1a398970,0.003544735171466534,70.89470342933068
40,7200,52,0x90552Ca53592DfA96C887400DDAB964B2824FF02,0.0033984145452142537,67.96829090428507
41,6870,66,0x439Db283243F6F7B8024Be09aFD994457075743B,0.0032426538785586003,64.85307757117201
42,6650,39,0xD0d9E3505349BC945A414A6EC8fF8bcaDAbF20e3,0.003138813434121498,62.776268682429965
43,6630,58,0x48b576c87e788a762D6f95A456f2A39113b46950,0.003129373393718125,62.587467874362495
44,6500,40,0xbea3A948245e5b037c2682c5d0FeCaf27EB0bF37,0.0030680131310962012,61.36026262192402
45,6410,54,0xecF0d0Fb6db9f0c8c84Fd8A5274d5768574Eaabd,0.0030255329492810228,60.51065898562045
46,6370,51,0xbfBDcBC1cBf3bdfa665E75c899e8B5D219e24AF3,0.003006652868474277,60.13305736948554
47,6360,57,0x376828A07dc3bf2a237a9E1C2EAB2B06459D9daD,0.0030019328482725907,60.038656965451814
48,6350,36,0xe6F7801Fe249D11F0e93f095506CE786921C25Ad,0.0029972128280709043,59.94425656141809
49,6310,51,0x29294763c4968E04389E27A46C0d85d1A0A89f67,0.0029783327472641583,59.56665494528317
50,6270,54,0x50b30CB35a71D9250AF22166b77491B68390B26F,0.0029594526664574123,59.189053329148244
51,6260,61,0x291c11EE930B55A5CFd2E420D34258820b895113,0.002954732646255726,59.09465292511452
52,6170,50,0xd3315eb0faa4849d256475dfff2587a21283950b,0.002912252464440548,58.245049288810954
53,6170,57,0x317f30BD1EEE6CBEc861FFb66055612cc809a27a,0.002912252464440548,58.245049288810954
54,6150,86,0xc5afc3a0f462c5a387393421b6a253204a3be8d2,0.002902812424037175,58.0562484807435
55,6150,47,0x0e60173a62C715B90Ea39Ec5Af6F66eF7166679F,0.002902812424037175,58.0562484807435
56,6150,38,0x7e5c1a665bfd595a8de3ac91dabb37a65db04096,0.002902812424037175,58.0562484807435
57,6120,59,0x12D23991BD8a25333036CF41F44AF6894F2Ca61C,0.0028886523634321154,57.77304726864231
58,6110,51,0x5ce6ffb894853702d47F3bDEF1878D8f9818Aac6,0.002883932343230429,57.67864686460858
59,6050,47,0xDf2013bFE1B697DeB5Fc612980293b68d8b9a39E,0.00285561222202031,57.1122444404062
60,6000,67,0x303cD760680d2a6B474665e8Cf7e99f32D6337dc,0.002832012121011878,56.64024242023756
61,5960,53,0x70E7Cea46839cA3b77a6452bd3f73ab4CaCa5659,0.002813132040205132,56.26264080410264
62,5960,53,0x2cc8E1b08Ef471f139E77DaC84e19e694e1d7B9C,0.002813132040205132,56.26264080410264
63,5870,59,0x40a4729c5bd3cee706156ed3c0a5c2e123745bd6,0.002770651858389954,55.41303716779908
64,5750,37,0xF847173D93d1FFf6EDCc941f8a8ED542730078eF,0.0027140116159697163,54.28023231939433
65,5740,49,0x8832D07a813A17df7275E6B402efD514125605C7,0.00270929159576803,54.1858319153606
66,5670,53,0x592e0C3f6c48858EbA3421B0C7aba368a5F8F960,0.0026762514543562247,53.525029087124494
67,5620,55,0x133351314363261c8dec8C625ad7549281d770d2,0.0026526513533477922,53.05302706695584
68,5570,51,0x31e3849AD7d74Fda8D52f3BB915C8EacD7bCb0d6,0.00262905125233936,52.581025046787204
69,5550,31,0xBAEAFCc05024818f4F74C3457e81e9C3163bFa46,0.002619611211935987,52.39222423871974
70,5520,52,0xFae730760F3c308fe2694823b348DE66eF63CA29,0.0026054511513309278,52.10902302661856
71,5460,54,0x00779b79BB1Ec71CE36340c1128687C61cFb0feb,0.002577131030120809,51.54262060241618
72,5460,49,0x227FD2fD881Cc6c99DFCcc0FB40f2B1dc2f3F36E,0.002577131030120809,51.54262060241618
73,5445,93,0xC34DeaE8cB276192AEB7007E50b0631854F409F8,0.0025700509998182793,51.401019996365584
74,5410,51,0x76e83d71618509368ec3d34008fcea83af037d87,0.0025535309291123765,51.070618582247526
75,5370,54,0x406ceeeFa0261873013b4CdAaF2E8255b67B62a2,0.002534650848305631,50.693016966112616
76,5370,49,0x56fa16f75C47428C80237dbe5b26767AD67aAb0A,0.002534650848305631,50.693016966112616
77,5350,50,0xD75A0E583A72a8f5066F2fdBf96486E92878E430,0.0025252108079022576,50.50421615804515
78,5350,34,0x69155E7cA2E688ccDc247f6c4DDF374b3ae77Bd6,0.0025252108079022576,50.50421615804515
79,5320,49,0x6Dd9D1e0acE2bc5802e13D1BCCA2016C8161f219,0.0025110507472971984,50.22101494594397
80,5260,42,0xBb35bf108d80C3daE2607E562dAFFcfa274E4c61,0.0024827306260870796,49.65461252174159
81,5260,51,0x1935fe0cef54ebddc83d969f550f85d7cb29e816,0.0024827306260870796,49.65461252174159
82,5220,94,0x201f5eabba4d62e692356c7c76648799ae0f7fd8,0.002463850545280334,49.27701090560668
83,5200,39,0x13691b36ead3881f46d77a6d6caef0ecf80759a8,0.0024544105048769607,49.08821009753922
84,5170,49,0x5aE98f92049666c62BBcb55b085737e036609388,0.0024402504442719015,48.80500888543803
85,5160,51,0x8Cd325a95055E0A7676B46aF0A0809612F5A04c2,0.002435530424070215,48.7106084814043
86,5160,47,0x97B99fF519DC6AcEDce32bbc28a22afE27fBDD05,0.002435530424070215,48.7106084814043
87,5100,40,0x765a16ca391A6b9249cfA65bf2D14C38722198e3,0.0024072103028600963,48.14420605720193
88,5060,50,0xFF8dEFAfa405c3d143fc69aBD1CDD619b97B37c5,0.0023883302220533502,47.766604441067
89,5050,39,0x89d241886F9aC187894963581151c7d89d8A6e1b,0.002383610201851664,47.672204037033275
90,5040,56,0x34CbEaB985c279f201D768Ea6fcCa010e036a985,0.0023788901816499774,47.57780363299955
91,5010,48,0xB3196054293f4Ccb24CcA3d5e1F0cdf91f5F3783,0.0023647301210449182,47.294602420898364
92,4960,44,0x6EdE5522B1C7773E2E5482E52a6bF75ff3B70597,0.002341130020036486,46.82260040072972
93,4950,41,0x64773C52D81a55d8791E97E00215acE117495FE3,0.0023364099998347994,46.728199996695984
94,4945,90,0xa731b650f9A7D3C90497F099A26924702dA41402,0.002334049989733956,46.680999794679124
95,4935,89,0x35cF2E09085dBB6C832D4578F48D816F32DE8094,0.0023293299695322698,46.5865993906454
96,4920,43,0x6C1AF107a2FCB161799DCD174D7a4246D148e617,0.0023222499392297397,46.444998784594794
97,4910,50,0x99D265113A14A9D79f42608Dd444371258aD25ee,0.0023175299190280533,46.35059838056107
98,4910,49,0x68ad201a5A69feb4FB2f16aFCBe473c5F335Ba20,0.0023175299190280533,46.35059838056107
99,4910,44,0x699a4ef4532B3adFdF41941872b5Ed5a27d0d7AF,0.0023175299190280533,46.35059838056107
100,4895,90,0x21B774F32ac526CEAA816041211C25dB86eED7D0,0.0023104498887255237,46.20899777451047
101,4870,49,0x808D2b2eEC9bA3f635C20d326499c1a5Fc420669,0.0022986498382213077,45.972996764426156
102,4860,48,0xD19d77Cb5446C7A059Da98E7871702d9Cf891341,0.0022939298180196213,45.87859636039243
103,4860,43,0x000a4311A2B5A3917a747080a812128d945BF422,0.0022939298180196213,45.87859636039243
104,4860,44,0x881Af48a9878Ae8C4FABc8eC4DA1D96b181F59B0,0.0022939298180196213,45.87859636039243
105,4835,88,0x750528e11122d6Ba1dBc04342524CD911D6F9623,0.002282129767515405,45.6425953503081
106,4835,88,0x025c64EFE5C55CC6bCEC425dB060E84539557E7D,0.002282129767515405,45.6425953503081
107,4810,87,0x7A4aa534CB87b3FF77fdc4A66885272fd83C4C8b,0.002270329717011189,45.406594340223776
108,4785,87,0x333Fc216427B96E7e5C7fd57ef4CFe14466c9267,0.0022585296665069724,45.17059333013945
109,4780,50,0xce5Ec3f3205157b658E700313A77b8D14Cb4644D,0.0022561696564061292,45.123393128122586
110,4765,57,0x8c0c7d95621b5f9c368e673d53015254b66645f7,0.0022490896261035996,44.98179252207199
111,4750,42,0xbC1C4ae2cA278c48Fd54e9C5C47E728E0ff7f480,0.00224200959580107,44.8401919160214
112,4750,38,0xf1dD94872A95D5b9D9b16612eBACfe745d5Dc0Ff,0.00224200959580107,44.8401919160214
113,4690,51,0x3b3f389d556acf95b011a09a0c3fd970589f039e,0.002213689474590951,44.273789491819024
114,4670,48,0xC805CE06589f6aAF336906F14e70aF4e54C19FC6,0.0022042494341875784,44.08498868375157
115,4660,46,0x086A8184c9FbfB66D1eDf2406a5d20576911f5Fe,0.002199529413985892,43.99058827971784
116,4660,48,0xB57115CDcCB3A2B5C19F69D4dca7858280C343e1,0.002199529413985892,43.99058827971784
117,4650,34,0x22b908c2FeA7a1e6043FfcDBc77D660D4D326961,0.0021948093937842056,43.89618787568411
118,4610,47,0xa04f3f148c3d803c03378fbaCb2A51B1571cD342,0.0021759293129774595,43.51858625954919
119,4570,45,0x66360799219e14A03294f51788f181D03B98ad93,0.0021570492321707135,43.14098464341427
120,4560,40,0xa9947dba816eFe4E05D615213B4ce5c95e7856A9,0.002152329211969027,43.04658423938054
121,4550,33,0xC56Bc1a93909508B0f6e57A32A5C2cC8B4940C08,0.0021476091917673407,42.952183835346815
122,4520,37,0xa33f12C8566D896B500860d202D3d30fB0053779,0.0021334491311622815,42.66898262324563
123,4520,39,0x16B266541ab166aF31693E19BEa524DaBfA0bC60,0.0021334491311622815,42.66898262324563
124,4510,47,0x98338bc546c38b1b401d1DF50077aCcfA787250C,0.002128729110960595,42.574582219211905
125,4510,37,0x82329640884872b5BF3FE2C0E99E5D6aBE953206,0.002128729110960595,42.574582219211905
126,4500,22,0xdDd0953A80e15C8B45552CA1AF4C6bb789777777,0.0021240090907589083,42.48018181517816
127,4500,22,0x666745d348F0b8fDB6ccF46d82Dd54fB2E033333,0.0021240090907589083,42.48018181517816
128,4500,22,0x999cc4Ef96b3BE817860Eb2829495ea7acBBbbBb,0.0021240090907589083,42.48018181517816
129,4500,22,0x55523520E1bf89BD97fA3E136Dd497b340888888,0.0021240090907589083,42.48018181517816
130,4500,22,0x22237cd6E45Bef845775840F41c018441B000000,0.0021240090907589083,42.48018181517816
131,4500,22,0x6664881C5cc50646f5cFE4447Ef4d5827a888888,0.0021240090907589083,42.48018181517816
132,4500,22,0x000f50e79475Cf08048435b6dAdb549a71777777,0.0021240090907589083,42.48018181517816
133,4500,22,0x333Ee762076551518ac0b17eBb07632446222222,0.0021240090907589083,42.48018181517816
134,4500,22,0x888D0eBc7177241439A5F8c676c8982A61111111,0.0021240090907589083,42.48018181517816
135,4500,22,0xFffCC119D77503bE6918157C9A9814fEE1000000,0.0021240090907589083,42.48018181517816
136,4500,22,0x7778512070d52819E4aa29D3B3330F65C4888888,0.0021240090907589083,42.48018181517816
137,4500,22,0xdDD1160c89eF92B269223BdC5C33cD8eDDcccCcC,0.0021240090907589083,42.48018181517816
138,4500,22,0x333033240962678c043af0780Fa3eAc44D666666,0.0021240090907589083,42.48018181517816
139,4500,22,0x000FCd479DDd18A0Dd2F3783Ced3516CbB444444,0.0021240090907589083,42.48018181517816
140,4500,22,0x111069EF0BCbEe693b8C36E64512eA999F333333,0.0021240090907589083,42.48018181517816
141,4500,22,0xffF9D646917ba8370f997e277f6EB00C49444444,0.0021240090907589083,42.48018181517816
142,4500,22,0x99970D52355d7e1c829706b92eF459DBA9333333,0.0021240090907589083,42.48018181517816
143,4500,22,0x444C4094635A765d65428275D6eD022996222222,0.0021240090907589083,42.48018181517816
144,4500,22,0xdDDB3BD2596b44200598923021Ba47a53daaAAAa,0.0021240090907589083,42.48018181517816
145,4500,22,0x7776ba2adEE8fa1FB15aadc09dc5C628e6999999,0.0021240090907589083,42.48018181517816
146,4500,22,0x777fF344eD7e70cfbDBF29A85AFaf555B0999999,0.0021240090907589083,42.48018181517816
147,4500,22,0xaaa3740913597FAD6128118c1416b1FfAeffffff,0.0021240090907589083,42.48018181517816
148,4500,22,0x888d08A60678321a41E54C20fC0e9d5acdeEEeEe,0.0021240090907589083,42.48018181517816
149,4500,22,0x999b8eA26e221b832D0F5D7F78ebf0501eddDdDD,0.0021240090907589083,42.48018181517816
150,4500,22,0x000986993080D1D8EB0E046BDFbBe3e688eeeEEe,0.0021240090907589083,42.48018181517816
151,4500,22,0x333A0dE515c88b530B87B86634bEA22Fe0fFffFf,0.0021240090907589083,42.48018181517816
152,4500,22,0x4446A484dd21fFabea865494557D493F91eeEEeE,0.0021240090907589083,42.48018181517816
153,4500,22,0x000fae09C095AB9E139b492F25Ca59E96EDDdDDD,0.0021240090907589083,42.48018181517816
154,4500,22,0x1115B51a752B76b649910682B26E16cb57AAaaAA,0.0021240090907589083,42.48018181517816
155,4500,22,0x000293cC47715133b72A66e0679C98ECe2BbBBbB,0.0021240090907589083,42.48018181517816
156,4500,22,0xBBb33c7a8bf5A6ddBB035146967dfeE268cccccc,0.0021240090907589083,42.48018181517816
157,4480,47,0xe3D44b0Be18F0a0d703Fdb07Ece2309ed2c698b4,0.0021145690503555355,42.29138100711071
158,4480,55,0x181A81e54Da038370A88B95F5b6E352C27C5bDac,0.0021145690503555355,42.29138100711071
159,4470,47,0x5477d4639E998Ddda7E97F44aD159f4b7f1E3fc7,0.002109849030153849,42.19698060307698
160,4470,48,0xca0693051BAd733BC7cABF01D6ECdc6eF1d36fcB,0.002109849030153849,42.19698060307698
161,4470,41,0x49218a367a0346F6C3Ca4001cE5Ea31e1867448e,0.002109849030153849,42.19698060307698
162,4450,41,0x55845Ba568A83707A5CFBEe80271572801AC9Ab0,0.0021004089897504762,42.008179795009525
163,4450,21,0xEEe53913794E2Ad73b0752a5c627288f6A111111,0.0021004089897504762,42.008179795009525
164,4450,21,0x555091082263325aFb58690ed31F73416dFFFfFf,0.0021004089897504762,42.008179795009525
165,4420,44,0xFc5Feb5fB35946f33C6E559E025f44d427127e8C,0.0020862489291454166,41.724978582908335
166,4420,49,0x93ADf181c0D477568aa8c18014cED7fE5074b561,0.0020862489291454166,41.724978582908335
167,4410,44,0x53f792e5442E7454BFc2c01Ac8A62976B4d35EbD,0.00208152890894373,41.63057817887461
168,4410,40,0xe8272d809325871745750a7225bf85671568f078,0.00208152890894373,41.63057817887461
169,4370,52,0xb3AbF83EFCE1B48Ed63AAA534865D2005e05097B,0.0020626488281369846,41.25297656273969
170,4350,49,0xdc3b17b7787feab3e68e187f9d1abe4c2f0c3d8d,0.0020532087877336114,41.06417575467223
171,4350,33,0x989F9e2278f258D6639F02E92c257102c8C3197B,0.0020532087877336114,41.06417575467223
172,4350,31,0xd5dBb9e213545a4d8248d671BfCf6E5fa6E72fAF,0.0020532087877336114,41.06417575467223
173,4350,31,0xA0eDfC6adb23f6abBa4F1813dB3f3bE22e94BF5E,0.0020532087877336114,41.06417575467223
174,4350,31,0x129B618FB15B0DF08dAAC64A393482B7C25Fe1B9,0.0020532087877336114,41.06417575467223
175,4310,44,0xA4DBa4Fa4F3E39066Af03850C564e63cDCE8D1e7,0.0020343287069268657,40.68657413853732
176,4310,46,0xd082d32f4a0e28192f6170aA83dCB6c201654B11,0.0020343287069268657,40.68657413853732
177,4310,45,0x249DA53668627652b4f095D225686f2258A89171,0.0020343287069268657,40.68657413853732
178,4310,35,0x2Cf6165960e9C3649a729dC9DB800fDf9f22cb5D,0.0020343287069268657,40.68657413853732
179,4305,83,0xE5f5e7Ee2EAb5F54bf7b70cdD3Ef899c3E585C81,0.0020319686968260225,40.63937393652045
180,4270,42,0x8a792067b5F1c74B16e934037460054Ade0EE2AB,0.0020154486261201197,40.30897252240239
181,4260,45,0x3d5282bc653b69a04955daB5c79360E8286156cA,0.0020107286059184333,40.214572118368665
182,4260,41,0x90155b0b1ae36ec2ade7989d570caeb244aafe27,0.0020107286059184333,40.214572118368665
183,4260,42,0xE312264979a3d0fA99288B7641205Ac7b0E5d8A5,0.0020107286059184333,40.214572118368665
184,4260,39,0x03d5C5f93b297ce047E1E9db2C89F1f56443a80e,0.0020107286059184333,40.214572118368665
