,xp,numberOfQuests,address,proportion,amount
185,4250,36,0x0075edc87C28DB85B1fC56eaD420733968576276,0.002006008585716747,40.12017171433494
186,4250,32,0x3d57DB565fF1C4AE5AEfF308Ba841D07EB75D880,0.002006008585716747,40.12017171433494
187,4240,48,0xb8e1397c908c7021e69f2494f6dca033fe671dad,0.0020012885655150605,40.02577131030121
188,4215,80,0x04584a5DEFCcAaE4b58EEA19D3aA640e18BC89F5,0.001989488515010844,39.78977030021688
189,4210,41,0x15c4f1c545b409423ac11051ab11d23c2f01c99c,0.001987128504910001,39.74257009820002
190,4210,42,0x7D770A9D199acB867D6d0bfAAf8BD86eB4a5433d,0.001987128504910001,39.74257009820002
191,4200,39,0xFC5cf3Cc26F8D29c1478a799643b1A9352877BFf,0.0019824084847083145,39.64816969416629
192,4160,39,0x7C215243570F737FdbcEEBD456f72375BD7b3eee,0.001963528403901569,39.270568078031374
193,4150,34,0x16C0fC6712074A2b263241fFf24Edf200097E092,0.0019588083836998824,39.17616767399765
194,4150,36,0x78892a2E56319aE2e0971EAE96eBB24fE23eaA18,0.0019588083836998824,39.17616767399765
195,4110,43,0x91E0C9cdDff46b6933F6BD94fE8df964b847C641,0.0019399283028931364,38.79856605786273
196,4110,41,0x9591B078D68F766eF5D1A7023190fC712675Bd33,0.0019399283028931364,38.79856605786273
197,4100,21,0x555702d4419EAD372b75205E23A6D7Ac98666666,0.00193520828269145,38.704165653829
198,4100,21,0x3337848934C7dADC483D68E4599F5C4e53555555,0.00193520828269145,38.704165653829
199,4060,42,0x6BBddCBce0656e7422A965B780d2f112578dbD0c,0.001916328201884704,38.32656403769408
200,4060,38,0x83DC4E830f658Cd4927c64a68fb7A024e31610dD,0.001916328201884704,38.32656403769408
201,4050,31,0xf98891ec45e6a6e94a8795257cad9f785bc6704e,0.0019116081816830176,38.23216363366035
202,4050,29,0xF334c237a80604e9baF60A44Cbd2c468bE4DA99D,0.0019116081816830176,38.23216363366035
203,4050,30,0x4fc53cdfb93fa69058529aa2caa174581e7fb541,0.0019116081816830176,38.23216363366035
204,4040,48,0xfdf3B3B1cfE5f4967DabA1719693d589Ba790c1c,0.0019068881614813312,38.13776322962662
205,4020,42,0x2164d6b2ef215a4f46912bdd18f27a25041ebe29,0.0018974481210779581,37.948962421559166
206,4010,35,0x37cf6a8a0c8b469c3556b998a1d761b4a04e6ddd,0.0018927281008762717,37.85456201752543
207,4010,38,0x8FC4c1492F10A9310dCD94c2E9a2cb68A3dB7cdC,0.0018927281008762717,37.85456201752543
208,4010,41,0xe5004A0487D48a7c1Da7960641a1097CDFB37Bf1,0.0018927281008762717,37.85456201752543
209,4010,35,0x0Dc2af2aC013d4082384c3403E4df53146623639,0.0018927281008762717,37.85456201752543
210,4000,37,0x7f2B21C5D2783b9A538C9F7314C60AdEe9249054,0.0018880080806745853,37.760161613491704
211,3970,42,0x1Bf67aA5913aF8057399CbDe075abafE2408b67B,0.001873848020069526,37.47696040139052
212,3950,27,0xc4c3c2c5c6bab86ebcb77e6b5795c638bf150f54,0.0018644079796661529,37.28815959332306
213,3920,33,0x2145c63b91bDb6B1ddB183C9e53E8BcF183dA1AF,0.0018502479190610937,37.004958381221876
214,3910,39,0xd748123e395Ab14aaa7E294B0F441212fF9BcD02,0.001845527898859407,36.91055797718814
215,3900,36,0x0864C1f065fF5564F4649A58A516c7f7C20Bc369,0.0018408078786577207,36.81615757315441
216,3860,42,0x8e0e3d4a18aa44904ebda87c5b42545d1cec2e5f,0.0018219277978509748,36.438555957019496
217,3860,38,0x475937600247cAA661Cf4530c628d7cBdBED85b1,0.0018219277978509748,36.438555957019496
218,3850,32,0xA2EC9f331dE36c75ac6B5780A3342fe269A049Fe,0.0018172077776492884,36.34415555298577
219,3850,33,0x969785b0f5E2d553c3b98d68C804a761aA738957,0.0018172077776492884,36.34415555298577
220,3850,22,0x666d06c36B2196A408D63Cf1d2CA724668ddDdDD,0.0018172077776492884,36.34415555298577
221,3810,38,0x83e4C71f591c4Db12Ed2Ecb014d77c2cAd39e560,0.0017983276968425424,35.96655393685085
222,3810,38,0x447a156474DAA666A3BBbd9F1F3b17bA851c909F,0.0017983276968425424,35.96655393685085
223,3770,40,0xdf1A57Ca8D9b03E15808AE615B48c8b9B38289cf,0.0017794476160357966,35.58895232071593
224,3770,40,0xEA70F4CA1aa82862CaF7Cc6DCD62D04bEA18E481,0.0017794476160357966,35.58895232071593
225,3770,40,0xB4b38fbB72bcB2686202a9746C19521c24f0F35d,0.0017794476160357966,35.58895232071593
226,3760,33,0x2eb9916B9c6b7ac84912FFaBd3D165DC0Ba4b788,0.0017747275958341102,35.494551916682205
227,3760,39,0x4Dd283F0E1738bEeC2Aebe017481b6383Cf1b64D,0.0017747275958341102,35.494551916682205
228,3750,29,0x7Fe5657F89acc4E4592294b0D9120a292479E789,0.0017700075756324238,35.40015151264848
229,3750,27,0xf9e96b3190e5ae39fa8EA07C1E85d79E6e2671aC,0.0017700075756324238,35.40015151264848
230,3720,39,0x41963630B6e1FE317bdeF2C7877F2715451DF136,0.0017558475150273643,35.11695030054729
231,3700,30,0xcca50b150259f60a8980c928e676a383d415872b,0.0017464074746239913,34.928149492479825
232,3660,39,0xfC579d4cc54E68DA2FA3945cFe1a8edcDAc8Cf4d,0.0017275273938172455,34.55054787634491
233,3660,39,0xE16C491c965449A722022b827Ef88954DA8CDcc4,0.0017275273938172455,34.55054787634491
234,3650,30,0x02ad858Edb8f57eC208b505a1C9fDA64bfF06560,0.001722807373615559,34.45614747231118
235,3650,30,0xFE49F9193ef934f403455016A191e208dc2374E8,0.001722807373615559,34.45614747231118
236,3650,17,0x75D8cF165E4Ca0bf8338FBcF70190e27494be18C,0.001722807373615559,34.45614747231118
237,3640,36,0x65DAC8B5D5D31b1150d8a5a5A14Ed0e3A6827da8,0.0017180873534138727,34.36174706827745
238,3630,38,0xAA3a485D1433809230e857982337d1c2fea69Ef1,0.001713367333212186,34.267346664243725
239,3620,37,0xE86d0BB7960F0Abe7F1Ac3092Af6b989B71BDc91,0.0017086473130104997,34.17294626020999
240,3620,42,0x4B82541f3a6fE80EE238b63Aa7dDd5B21015580C,0.0017086473130104997,34.17294626020999
241,3610,21,0x292C344e422D52313a83fEc04b89A388C443B0bf,0.0017039272928088133,34.07854585617626
242,3600,34,0x1fD37Dc62Bc9fbc3e4205a9a91b79bfaa5190afD,0.0016992072726071269,33.984145452142535
243,3600,34,0x3C0D296fC374ac326705fd4E8d0B47C0A54f8E2A,0.0016992072726071269,33.984145452142535
244,3600,34,0xD837a6aA13b9d0D506472E21ecCDF7aCfb7Edd47,0.0016992072726071269,33.984145452142535
245,3580,44,0x8520364A65f1b096e7A1309ABb86B0bB790e421a,0.0016897672322037538,33.79534464407508
246,3560,39,0x9B25081133CA8b9d5cE0b8768334c66C8210495F,0.0016803271918003808,33.60654383600762
247,3560,38,0x0962e19fa8639407e25e43f3cac4f918c2111ff5,0.0016803271918003808,33.60654383600762
248,3550,32,0xF0e96Dad973b2311C013D40c72887d96E6BA93AC,0.0016756071715986944,33.51214343197389
249,3550,30,0x837A9901300312c86884902DB2bFd343A93604Dc,0.0016756071715986944,33.51214343197389
250,3550,29,0x96e1991ebd4b08975cbdca89d09fe7b677af407b,0.0016756071715986944,33.51214343197389
251,3550,34,0xDFF0B884D86Ee40541c25F3dc3F5b35A77BDBAD5,0.0016756071715986944,33.51214343197389
252,3550,27,0x3aa6605d87f611e43ad0a64740d6bef9b80fcd2c,0.0016756071715986944,33.51214343197389
253,3550,29,0x5F87d3b251Cd4066CC1e2b887593c51D3de55563,0.0016756071715986944,33.51214343197389
254,3520,37,0xC212d5339BEC65eA533b6Dde66829c873b8cE390,0.001661447110993635,33.2289422198727
255,3520,38,0x3BF331d61F370198974E4B67d9e519b8d4e44b3e,0.001661447110993635,33.2289422198727
256,3510,38,0x609C8944Ba9d9b33663b51E13e358bf1444fBb7d,0.0016567270907919486,33.13454181583897
257,3510,37,0xD1EA0757c8Ea7128876Efaf1a9727305B72A811e,0.0016567270907919486,33.13454181583897
258,3510,37,0x0A3FE49B6bD9a461B7Fe957EDC3761c3b1a255b1,0.0016567270907919486,33.13454181583897
259,3500,35,0xa89051a95bE0E65d0C35d104c8b575eE47c04C3a,0.0016520070705902622,33.040141411805244
260,3500,36,0x02532ECE7C1d59475f0660c49CF3da4d4Ee4CB59,0.0016520070705902622,33.040141411805244
261,3460,35,0xabaEabE556690B3ed6d4384ce391dD67375d5f94,0.0016331269897835164,32.66253979567033
262,3450,34,0xFb305729f9105046D3F521C7E57Cc11B42E15586,0.0016284069695818297,32.56813939163659
263,3450,31,0x0737E8E41a9F4F1C5C24F305733eEcC40b00bBd8,0.0016284069695818297,32.56813939163659
264,3440,35,0x77d62D943Cb55e5A081568d57947A3ce552026b7,0.0016236869493801433,32.473738987602864
265,3410,38,0x08535A09b157a52FcC208d6D754a938fdCAe51b6,0.001609526888775084,32.19053777550168
266,3370,29,0xb591b3F0b654a93100ACD1c3dc320c7Ce0FEDe09,0.001590646807968338,31.81293615936676
267,3360,33,0x8a2C582498f6a10D5051078e4cEd0Be25e1C4a45,0.0015859267877666517,31.718535755333033
268,3360,37,0x34d1B942f5469Bb9a68F8120075A41787a0dc4Db,0.0015859267877666517,31.718535755333033
269,3350,36,0x1e9c0c700D77aB8d6302f5e891071C0C0104f979,0.001581206767564965,31.6241353512993
270,3350,37,0xbCe369626A48DcD7E1252c4349FF09d8BF9bE46c,0.001581206767564965,31.6241353512993
271,3350,25,0x8fe37daa2541b0Dc636cd5E20E57d55b4F3cD168,0.001581206767564965,31.6241353512993
272,3320,27,0x87f5a959973026688e8E9005d3c1e9C9bf5f7115,0.0015670467069599059,31.34093413919812
273,3300,36,0xb99c38602c12675fbd1708FCbf6FF8D9B658B199,0.0015576066665565329,31.152133331130656
274,3300,32,0x15Cdad27Cd4C0b2fe5aa2840F194d36FE66ca64D,0.0015576066665565329,31.152133331130656
275,3270,28,0x77f60ebb01b717B21422Db2bc7b8b3b17F6DFAC1,0.0015434466059514734,30.86893211902947
276,3260,35,0xE475A6dEC3d44d0B7A6608A9Cea292C8e8CBaba4,0.001538726585749787,30.774531714995742
277,3250,30,0xB4d1Da67C3E05D0Fa8035bDde51f78F51fBeE253,0.0015340065655481006,30.68013131096201
278,3250,37,0xfefB1b39CCD6c72DA209c1eE8648fE3e5c10FCd0,0.0015340065655481006,30.68013131096201
279,3250,37,0xDd5AeaC0E40a3DEC258619DBbf2fa1Aa66E9c273,0.0015340065655481006,30.68013131096201
280,3250,26,0xBDfCa3042665459773284CbCC7A5e1FDC1b23be2,0.0015340065655481006,30.68013131096201
281,3250,34,0x6c7b249fcebd1c839f9fc9d887839fc49d9bcf7b,0.0015340065655481006,30.68013131096201
282,3190,43,0xC35B10EfF96e8D89FCC4bA25cCB41eE830803aca,0.0015056864443379818,30.113728886759635
284,3160,26,0xce455590B6c81684A08086b267f13AAD2E1F9343,0.0014915263837329224,29.83052767465845
285,3150,33,0xD2d5A91bbeF42712B01A90B9DdB0E787B0642359,0.001486806363531236,29.73612727062472
286,3150,25,0x2e2f3BeE25eA08495942a9B628C696B16c85B2c8,0.001486806363531236,29.73612727062472
287,3150,24,0x591860A562D48a7C9006105612B573F8b1EF6817,0.001486806363531236,29.73612727062472
288,3130,35,0x6dBB8109B561F87DB656C918C86b51Da0661956D,0.001477366323127863,29.54732646255726
289,3120,37,0x4C6d1070A8B52f6E4e1c9D0F85aAd6664007E158,0.0014726463029261765,29.45292605852353
290,3110,36,0x445ebb2ce29788548f00a180d2ac8bb17aa98834,0.0014679262827244901,29.358525654489803
291,3100,31,0x46047F537D006d7953295e1c49FC2e5B89Bb4920,0.0014632062625228035,29.264125250456072
292,3100,34,0xBaA03F55346a9DD6315D7C91D03dC4B008e780DE,0.0014632062625228035,29.264125250456072
293,3100,35,0x7B6F08DBBbD7830EDb8A7AF78fE438bb436b2f74,0.0014632062625228035,29.264125250456072
294,3100,25,0xE908d303Fe17d8296311180C89F7A6B421c89540,0.0014632062625228035,29.264125250456072
295,3070,25,0xE25f3BE026FB8c20b21Bc25D05F95369495eb8B3,0.0014490462019177443,28.980924038354885
296,3070,35,0xf2445b5688cda8e18afe4db89d3c6eee54b66a65,0.0014490462019177443,28.980924038354885
297,3060,24,0x2a81C2DA716FB228A6e3d86f7821Be033F8F1275,0.0014443261817160577,28.886523634321154
298,3060,34,0x0e54736D61c578cB254ef74D6598eCe99FaF8796,0.0014443261817160577,28.886523634321154
299,3050,38,0x356365ddb5ec9572dFb38d19D22b74bd4670A10f,0.0014396061615143713,28.792123230287427
300,3050,36,0x17de75aD6545FaeA4966D9E3Dd80B1eD76a63305,0.0014396061615143713,28.792123230287427
301,3050,25,0xFd36B412564060ea7a53C2c4A1afD78636880A41,0.0014396061615143713,28.792123230287427
302,3050,22,0x1D84e85166fAA05Db777B931E5AD6E10aCDEBB7f,0.0014396061615143713,28.792123230287427
303,3050,33,0x1262cC3Ac1129C75ca4a2437bBd1E8870A00F62B,0.0014396061615143713,28.792123230287427
304,3020,25,0xc68FA83DD174B21F60407fe488683C7FCcFdD044,0.0014254461009093119,28.508922018186237
305,3010,25,0x3F03A524f95A7a58Ff0FA4D5BbFDf32C46C1Bb5c,0.0014207260807076255,28.41452161415251
306,3000,33,0x73e8d574264acc681e8dceba54f36f5eaeda7005,0.001416006060505939,28.32012121011878
307,2960,32,0x8e2e5e801a8e055703f8d939acee0af305532376,0.001397125979699193,27.94251959398386
308,2960,34,0xf348b733DAA2e1CdA395F4f3c82d81086feEDf71,0.001397125979699193,27.94251959398386
309,2960,33,0xDAd214d77dc31C2f6E722661dC717C38946e1856,0.001397125979699193,27.94251959398386
310,2950,28,0x22C4C5b915c43113448aBEd70b717067cdA55009,0.0013924059594975066,27.848119189950133
311,2950,35,0x43A996fa50d2f378d707aCA9dDCDE1C30CB68f63,0.0013924059594975066,27.848119189950133
312,2950,35,0xC331244245148E9dB6EE265B34FAEEE17b347A04,0.0013924059594975066,27.848119189950133
313,2950,35,0x2E05F03D5940cd300b0cf36e18Ce49f0C20A540F,0.0013924059594975066,27.848119189950133
314,2950,35,0x98A2C885073D08295666Eb08191dD2fC573e8f56,0.0013924059594975066,27.848119189950133
315,2950,28,0x856565Db827588a88780454863F98A4A323E13Aa,0.0013924059594975066,27.848119189950133
316,2950,25,0x0B9F6643872b67a62fae6cCBf4B8e0733f3a728f,0.0013924059594975066,27.848119189950133
317,2920,33,0xFDdcAc1754E093125E99FCdDf51328E615566c89,0.0013782458988924472,27.564917977848943
318,2920,28,0xaEB9cF091Ac64705C148b76Ae879085642f87c51,0.0013782458988924472,27.564917977848943
319,2910,31,0xE7B9a6d40E5B979A2Dafb4ac92c0b9A9021b144E,0.0013735258786907608,27.470517573815215
320,2910,23,0x45947EF4031BFae10b3A309D59590ccB4000c86E,0.0013735258786907608,27.470517573815215
321,2910,33,0xc34211A77B069f664729dd5752F65b7b1380baF6,0.0013735258786907608,27.470517573815215
322,2910,35,0xF5f846fe547B14632e0e894C50f3Ab1F02EF1D3a,0.0013735258786907608,27.470517573815215
323,2900,33,0xe9E8E816AE1803298F2d025daf46ca35287C66B3,0.0013688058584890744,27.376117169781487
324,2900,29,0xcd94e8616d58e726e11214fc5e6fe69421bdaf96,0.0013688058584890744,27.376117169781487
325,2900,32,0x055fdB903D64Fb9518a56FCA634e929Fa76826dF,0.0013688058584890744,27.376117169781487
326,2900,34,0x4Dab6DA6846F82C93354aE90F8B56993Efb1e5B1,0.0013688058584890744,27.376117169781487
327,2860,21,0x5Ac163a73831F1C6D6b2d3D1B34a24C2e7D15A85,0.0013499257776823286,26.99851555364657
328,2860,26,0xC1e21562CfE94bbDBc484B3b35F2d4Eec0938b28,0.0013499257776823286,26.99851555364657
329,2860,33,0x001AEF8094d70668247333c646A8e8Ecfd619890,0.0013499257776823286,26.99851555364657
330,2860,35,0x166Ac1d09C42C4950e03aDF0e41e4bb18536B29D,0.0013499257776823286,26.99851555364657
331,2860,34,0x505bB60957a574FEfB4fFE86cF8A20Fd63627b5c,0.0013499257776823286,26.99851555364657
332,2850,34,0x0A8774633288e4dfB496cc038cF8e2538DfCf0De,0.001345205757480642,26.90411514961284
333,2850,26,0x403D30FB89d5411c6B2572707F341204Bcf0FAe0,0.001345205757480642,26.90411514961284
334,2850,32,0xEEB1c458637850dB053277d7B84a1d37a534DE5C,0.001345205757480642,26.90411514961284
335,2850,25,0xa12d957c3ed4a0276b9cded74225bcd64c41712d,0.001345205757480642,26.90411514961284
336,2810,22,0x9c07292da7d490a55ab06cf872696c9d21366bf7,0.0013263256766738961,26.52651353347792
337,2810,33,0x81fD82b125b863C1Ddb8Aad1f313a16df0308B23,0.0013263256766738961,26.52651353347792
338,2770,34,0x3ff2df5094d4902Df2DD0860E971fC73F2e97504,0.0013074455958671503,26.148911917343007
339,2760,28,0x67C55896E0BC84a21B8D2c945bfF74B73418edFF,0.0013027255756654639,26.05451151330928
340,2750,27,0x917350C42d4fBb5Cf384e0A0d693c0355e90b558,0.0012980055554637775,25.960111109275548
341,2750,33,0x0e3768Eabc7B2907E22686391878e46E79405595,0.0012980055554637775,25.960111109275548
342,2750,33,0xFA513Ca9564657A2f238C0450829575C6f8c01f3,0.0012980055554637775,25.960111109275548
343,2750,28,0xF64e6017B79f3640A4d3E395F88dC74dFD35D806,0.0012980055554637775,25.960111109275548
344,2750,17,0xC35Cc4Df3815ED9A211a3037f1C48CEF3794B6de,0.0012980055554637775,25.960111109275548
345,2750,20,0x5F07ab190F2EF7De9F5C1AE4752b0F20c8682738,0.0012980055554637775,25.960111109275548
346,2750,31,0xE174AAD9CA9e077824fe59a1Cd3c3BDA7Cf6530b,0.0012980055554637775,25.960111109275548
347,2730,30,0xb5a22eb83f58750e8e1d32dd640939e4d69b31d2,0.0012885655150604045,25.77131030120809
348,2710,21,0x59b27fc5f000fd200478aea445d7e158b7d2209c,0.0012791254746570314,25.58250949314063
349,2710,20,0x1785F6653e97218dcac5052cBA779d8797cC1065,0.0012791254746570314,25.58250949314063
350,2710,22,0x6783dF04e1312ef4839b391F1A14268f7B2319FA,0.0012791254746570314,25.58250949314063
351,2700,31,0x86e87032A3aD317048F726d4e635A4997C29d27B,0.001274405454455345,25.4881090891069
352,2700,30,0x5e0ff6c8e212e2340071b34519993cfde87eb130,0.001274405454455345,25.4881090891069
353,2700,31,0x79Da6DA3f9eF7Cd95904fB5e4c7491247a81DC0D,0.001274405454455345,25.4881090891069
354,2670,24,0x6E45c384e27Fa890cBe06d292890832CFF0733F4,0.0012602453938502856,25.204907877005713
355,2660,32,0x7D431bE16cc6b72FC3b6794b37928e471047E5Ea,0.0012555253736485992,25.110507472971985
356,2650,31,0xE4095e9868281937bA23fd15D522d5C18d5cD25A,0.0012508053534469128,25.016107068938258
357,2650,33,0x964686a6cB1efD9eCD7b53086C24D0AAC53e0c69,0.0012508053534469128,25.016107068938258
358,2650,25,0x0655eB6fE7f36aBAcAAc31401b90Ef6e26FaB0d8,0.0012508053534469128,25.016107068938258
359,2650,24,0xbaF2F9426521C8b4e955DC9e8f888095DD1322B5,0.0012508053534469128,25.016107068938258
360,2610,27,0x5d18a44476d6acb7fa7c1ec09333966b82021ff0,0.001231925272640167,24.63850545280334
361,2610,22,0x120e164376Fa1FEB9692ed085C5c31a781Ac11E8,0.001231925272640167,24.63850545280334
362,2610,32,0x7faB7e5543591869715EdD9CB0afba075213dFbE,0.001231925272640167,24.63850545280334
363,2610,31,0xCc475C6D51B5fE5cad3256C84af0EdE800ff0767,0.001231925272640167,24.63850545280334
364,2610,29,0x53CE838d63763Cf6272B22EbB8C56feff775d983,0.001231925272640167,24.63850545280334
365,2610,33,0xfACcFA0f71f8a307f9B4D1de5619e6aE382208Cc,0.001231925272640167,24.63850545280334
366,2610,32,0x93779A2032e40313c60cc184E153e1252908D210,0.001231925272640167,24.63850545280334
367,2610,33,0xEF79B9D76590b873409430B17b0Ec9AeCc64fB70,0.001231925272640167,24.63850545280334
368,2600,30,0x9DE62576D93426ce010C5c6909788B50A3641861,0.0012272052524384804,24.54410504876961
369,2600,30,0x337BBC39661A427689d80Bc31cb93AbC87b6EC4e,0.0012272052524384804,24.54410504876961
370,2600,31,0x29591b9fb90bb31aaa2b070567b491cac7675465,0.0012272052524384804,24.54410504876961
