,xp,numberOfQuests,address,proportion,amount
371,2560,31,0x9741F5b88aCDBebE8b742A895a623C5241893338,0.0012083251716317345,24.16650343263469
372,2550,31,0xE93f4E4E01E6683B0a49157D91035463319eF1D8,0.0012036051514300481,24.072103028600964
373,2550,31,0x8DEFA5Fb46f87D3c971F27fdF9c23A495A7dB7dD,0.0012036051514300481,24.072103028600964
374,2550,31,0xAb2D49C4e1f6F0B0800daEEFDdC2Ab1eBe0D1a1a,0.0012036051514300481,24.072103028600964
375,2550,31,0x75Fa320b0AAbAbbA1f090BF18a7E64271b0D3aDa,0.0012036051514300481,24.072103028600964
376,2550,31,0x7CDCF416A9fe5e335CC6b2Ebbf7Bca4ad1045BB7,0.0012036051514300481,24.072103028600964
377,2550,28,0x97a1CA841B4792068932D4224681f6F6fa22C549,0.0012036051514300481,24.072103028600964
378,2550,31,0x55d4916801d8F2C4F4a4dEb8A2829b61418daB3f,0.0012036051514300481,24.072103028600964
379,2550,31,0xb1D0D4a6e72D04Cf1afECD2D9b50Ad268c2b8Bcd,0.0012036051514300481,24.072103028600964
380,2550,22,0xB919e09bB077013d5f93c898DAFcC1D0C75559Fe,0.0012036051514300481,24.072103028600964
381,2550,22,0x85A69Eb6148ACff92b7b3a1a1d8d62D864fb94f2,0.0012036051514300481,24.072103028600964
382,2550,22,0x7c7fdeae405dc752e5d226312adf5d95dec7ceba,0.0012036051514300481,24.072103028600964
383,2520,30,0xaC7584829E64c34556Fa9D0386de279C2EFF67b4,0.0011894450908249887,23.788901816499774
384,2510,22,0x3F3323609bC9D10Aa99fa7dB3A2d1Ced16e588F6,0.0011847250706233023,23.694501412466046
385,2500,29,0x1bD9d68d0EDac1bc38FAbF4fbb89E6eAF9811eb1,0.0011800050504216157,23.600101008432315
386,2500,29,0x22984c6Aa988205Ed84Fe0f178B23FD45c9F7320,0.0011800050504216157,23.600101008432315
387,2500,29,0x0f7Aa6a383ADcE35C4e2cEB6499b29D452DD7bb8,0.0011800050504216157,23.600101008432315
388,2500,29,0x9176dE8Df0ccC1175310EB96df36DC6E6b9FC134,0.0011800050504216157,23.600101008432315
389,2500,29,0xFAe8cB7F54166062cA939FaB3Fc20235eC7394A9,0.0011800050504216157,23.600101008432315
390,2500,24,0x057A30fDA162a869f2B4249178584755c1FE3C57,0.0011800050504216157,23.600101008432315
391,2460,18,0x2a70307497A991b0cdCfe4fA35CE1DC93051FB2e,0.0011611249696148699,23.222499392297397
392,2460,28,0xd9b83d65B9B8CAF68999186DF57fec6BdaD0dEFE,0.0011611249696148699,23.222499392297397
393,2460,30,0xa9cF1519f4a19410fa3F9109d13ea698969214AB,0.0011611249696148699,23.222499392297397
394,2450,31,0x7c53D458f1186730C056F1275250FA4fc1253DA6,0.0011564049494131835,23.12809898826367
395,2450,29,0xaEEB73fff9cd0E68C2903b9aFF60d624CFC7d467,0.0011564049494131835,23.12809898826367
396,2450,30,0x97AD9Af8889663c1b5B877A9B542eb73405ca203,0.0011564049494131835,23.12809898826367
397,2450,30,0x708543fD9189f6D37aC519cA83BDaCA4a500d4a8,0.0011564049494131835,23.12809898826367
398,2450,31,0x65C2F80a6C2715108b9152ea066837f0a8F15D95,0.0011564049494131835,23.12809898826367
399,2450,26,0xF3C6c37B9EBB4D21e8bf119841C0e0e296e3EA04,0.0011564049494131835,23.12809898826367
400,2450,30,0x2dceba56e58a07bbfac17c579507c7593cf935a2,0.0011564049494131835,23.12809898826367
401,2450,30,0x31cF00Ac7900b1106CB875BfD78C4a6f6777ed38,0.0011564049494131835,23.12809898826367
402,2450,28,0xc303253bB11498E67d422C18f779a3a11aad3174,0.0011564049494131835,23.12809898826367
403,2410,23,0x73fF19d750Fa7CB1EBe49F89C642b81Cf498bFDF,0.0011375248686064376,22.750497372128752
404,2410,22,0x24dCAEC7592AaA2cC06659852633AD31d71B7635,0.0011375248686064376,22.750497372128752
405,2410,23,0xaF72f81aff7804B9b277373779b4FEbb8B65B215,0.0011375248686064376,22.750497372128752
406,2410,26,0x3D42F44fD8b751dC7864487a52D15618E9544C32,0.0011375248686064376,22.750497372128752
407,2410,28,0x3e4ecdc5f58f6982e8a6a0b9b14a0efc66cd84eb,0.0011375248686064376,22.750497372128752
408,2410,23,0x444b38c15ccc46db22b9590497023d91e506b2ff,0.0011375248686064376,22.750497372128752
409,2400,28,0x50F9a9a70e8D83E98f89b83622081Dae116D9427,0.0011328048484047512,22.656096968095024
410,2400,28,0xB44bA04910505A1d7A509D50e6BBe418f3A3872B,0.0011328048484047512,22.656096968095024
411,2400,28,0x759E4fB1948De8EF52E4829dC95CE98fb553C9DF,0.0011328048484047512,22.656096968095024
412,2400,28,0x491f08534584BE1621D045Cb2467Bf90FA6fF65a,0.0011328048484047512,22.656096968095024
413,2380,17,0x8cce8eeF33e74EA5E52d8c3D2Af3376fb55dA34f,0.0011233648080013782,22.467296160027566
414,2370,22,0xb4dde601f40db20892129d4558fbfa7219f46e98,0.0011186447877996918,22.372895755993838
415,2360,29,0x0Aa91847cE478D48f24C08637De878C154d8D72e,0.0011139247675980054,22.278495351960107
416,2360,30,0x20287f6Af688c252Ea7275075d43D6bb9A1F56C4,0.0011139247675980054,22.278495351960107
417,2360,30,0xc731991d6e51071E9e1f1E1e21a6385aD08238d7,0.0011139247675980054,22.278495351960107
418,2350,29,0xf3160874297A15e82c1fe8384915fA60944F0847,0.0011092047473963188,22.184094947926376
419,2350,29,0x534b49E4D3Ba57B669D6D57BE5DD605d09e573BB,0.0011092047473963188,22.184094947926376
420,2350,29,0x92B39991397ccCf8a02a7e3F48948FAe3869843F,0.0011092047473963188,22.184094947926376
421,2350,30,0x1927ca6ec97c73f21778aafbe52230acbd337724,0.0011092047473963188,22.184094947926376
422,2350,26,0x446344cc9921a531496aEF06776ef266ab03D9C5,0.0011092047473963188,22.184094947926376
423,2350,30,0x2056DC307B4F11c8bF2667F713F46e4C1ebfFE4a,0.0011092047473963188,22.184094947926376
424,2350,27,0x3a6e7E45AFd09ceeE10A8AA88a0e9eABB0ca4CCa,0.0011092047473963188,22.184094947926376
425,2350,29,0x200f32f5fb59075b880cD15a5B01A51EfEaADE5b,0.0011092047473963188,22.184094947926376
426,2350,29,0x0B90D88BC73c9bb68121F5E47c0a63735C43f883,0.0011092047473963188,22.184094947926376
427,2350,29,0xC4a3BDcc8183d5eeaeD40f8aAC41032e17d97ec4,0.0011092047473963188,22.184094947926376
428,2350,30,0x1b00FdEb0600715fEAc7cEfCD2701e2B07EAc55A,0.0011092047473963188,22.184094947926376
429,2350,29,0x23C22A881f93FeB051fB5776874C94c0247198Cb,0.0011092047473963188,22.184094947926376
430,2350,29,0xd6af0ad1fa5afdc816e85f3c5284385b82bc16a8,0.0011092047473963188,22.184094947926376
431,2350,21,0x306ec69f504cb1e22f898a0b3b1c22fd9cde6430,0.0011092047473963188,22.184094947926376
432,2310,21,0x1dd19cfc54ee4d330060e2c7e8418c7c1b834e84,0.001090324666589573,21.806493331791458
433,2310,30,0x872C2e446f5c1bBD5ea6A4DB438A0B187F961112,0.001090324666589573,21.806493331791458
434,2300,27,0x393c4110BdB1DF4CBf4ae2F1a848B9aA6af8a9F4,0.0010856046463878866,21.71209292775773
435,2300,27,0x021a4f951b5911b9B6fC631393beC3df5c591B2c,0.0010856046463878866,21.71209292775773
436,2300,27,0xEaAE51262d0341b7a360A31258660C44442478D1,0.0010856046463878866,21.71209292775773
437,2300,27,0xb7855c3827B0c4c49Fa40481b5FC6a7D1a7b782c,0.0010856046463878866,21.71209292775773
438,2300,27,0x3dCac931E22a0bdf43B89De83A7947AB18e56dc7,0.0010856046463878866,21.71209292775773
439,2300,27,0x775dBa5b860B8ad8CDB23437FCc45Cba2D5701D4,0.0010856046463878866,21.71209292775773
440,2300,27,0x78e253eA947f3e709d2b6850992C7b6A31D9C4A5,0.0010856046463878866,21.71209292775773
441,2300,27,0x1A4300eE6403af31A3e2FF0F41cd60485Cb81A7B,0.0010856046463878866,21.71209292775773
442,2300,26,0x8F8B3d9f6A511Db223BA47F81485f53917a96E5E,0.0010856046463878866,21.71209292775773
443,2300,26,0xcCcA978396eBe5650cD95520E6C1DDb88dD5CbAb,0.0010856046463878866,21.71209292775773
444,2280,26,0x9E7c746f3D731Be251986A305aA8D1206ca6Ac69,0.0010761646059845136,21.52329211969027
445,2270,25,0x0A251dF99A88A20a93876205Fb7f5Faf2E85A481,0.0010714445857828271,21.428891715656544
446,2270,30,0xb456722E785dE76922dFe4c39B274AD53Ca8Eb64,0.0010714445857828271,21.428891715656544
447,2270,25,0x00B7575cdcbF923D5C23c525AACc6a2E191dAe69,0.0010714445857828271,21.428891715656544
448,2260,23,0x72cB275701816B51347995b27Df6a5139FDFaF89,0.0010667245655811407,21.334491311622816
449,2260,21,0x8CCBC1C530C48D8764C3D59526C57D141f5a9Af2,0.0010667245655811407,21.334491311622816
450,2260,31,0x4Aea2072c6f1C83a20dB0c8ed092F09745ebC3a7,0.0010667245655811407,21.334491311622816
451,2260,28,0xB4733F96e74767f6251dE7182532a40EC0AD950a,0.0010667245655811407,21.334491311622816
452,2250,28,0xEC900f64D1A01d05E14a6dBEE589f0A9Bb3e6963,0.0010620045453794541,21.24009090758908
453,2250,28,0xb1aE8Cf422E9e76e2AF949Bc64fEcfd74c06879e,0.0010620045453794541,21.24009090758908
454,2250,28,0xF72bbfdBaA6E6293e3AcD5a5a49D4952C41c59e6,0.0010620045453794541,21.24009090758908
455,2250,29,0xc8B70fd8b1e4f24618D1Cffe0A8Dfe82592Cf5F7,0.0010620045453794541,21.24009090758908
456,2250,29,0xe16A3d506384C0DEcad8f2f06a2D8A30F88D3898,0.0010620045453794541,21.24009090758908
457,2250,29,0xB2e2Ac8A02b0f0f68f3AFC000d0E5Be30E0c4830,0.0010620045453794541,21.24009090758908
458,2250,29,0x9DDc9eDD2B861536499738370394D91e550aad8E,0.0010620045453794541,21.24009090758908
459,2250,28,0x2dbb11921C12a4195e5c736321D954418dA2a0E3,0.0010620045453794541,21.24009090758908
460,2250,27,0xe88d3E931c6a70C120796c36151c8a4402F2393e,0.0010620045453794541,21.24009090758908
461,2250,28,0xB15d31558771f60F4aeBD10CCf6983f74911f5c9,0.0010620045453794541,21.24009090758908
462,2250,28,0x253Ec29259D26ED67247c8629916c4Ee71926399,0.0010620045453794541,21.24009090758908
463,2250,28,0x5cbAf7D959465Ba7cbb08489215EF1C2eeA3015b,0.0010620045453794541,21.24009090758908
464,2250,29,0xa0EA78C44b6B2a91160846150A75ca3e175aA800,0.0010620045453794541,21.24009090758908
465,2250,29,0x644175f6B91589828e190Ef56204227ec919B058,0.0010620045453794541,21.24009090758908
466,2250,21,0x0D88ab85DE9AD6416c13D2f6ae564b4944C510fB,0.0010620045453794541,21.24009090758908
467,2220,17,0x0000a50504B7E8C85BfA46F8B5F6B9377097aBFF,0.001047844484774395,20.9568896954879
468,2210,21,0x8E31d63313b75112F3F33912696a1B264951Eadd,0.0010431244645727083,20.862489291454168
469,2210,30,0x75Ae9CBb80F416750b6a4fE14AB7cfCdB79B5bb0,0.0010431244645727083,20.862489291454168
470,2210,28,0x7dfeF47f56BdDF0C1BcA6c17d71362Cd60C1961a,0.0010431244645727083,20.862489291454168
471,2210,20,0x6fB10b4D68889B7f7a5DC4e367FbCE96b3370A63,0.0010431244645727083,20.862489291454168
472,2200,26,0x7d21122B66325AA1710046A01b54044C4Ec9AE7B,0.001038404444371022,20.768088887420436
473,2200,26,0x3589e585f4D5966f3D35b7d325eF079a39Dd760d,0.001038404444371022,20.768088887420436
474,2200,26,0xC5262257A628F7cE4F602EeD6df8e22ed3A3F017,0.001038404444371022,20.768088887420436
475,2200,26,0xb0bd55f90191d000fdbe2c706352c34bd1315ae7,0.001038404444371022,20.768088887420436
476,2200,26,0xEE2Ee4874404857d5785CB1E0dA964e3fbC7b491,0.001038404444371022,20.768088887420436
477,2200,26,0x793D67394B4bFA77F4663BC03c7b041cA44cd693,0.001038404444371022,20.768088887420436
478,2200,26,0x73a5ca2397b5071fc1d24b1d68a91581930c3321,0.001038404444371022,20.768088887420436
479,2200,24,0x9f07d23531349275b407a93e589c40a89d1e5179,0.001038404444371022,20.768088887420436
480,2170,22,0x00000034A9ac3ee7B0a2cb2e5207DCFA1b998347,0.0010242443837659625,20.48488767531925
481,2160,26,0x67638f8c3fdaea2083bdb58afaa019069bc99c47,0.001019524363564276,20.390487271285522
482,2160,18,0xFF21ac138fc8F482a43cA678D8855B1f66Ae83A7,0.001019524363564276,20.390487271285522
483,2160,28,0xf824793cf1ae271a22e3d20614e7f3041cce043f,0.001019524363564276,20.390487271285522
484,2150,15,0xCB22B56779e19E7FE809F10A2E5863aE01b5F257,0.0010148043433625897,20.296086867251795
485,2150,27,0x602cdAC4d2860Ae1859C744FCCA24e04107Ed8D5,0.0010148043433625897,20.296086867251795
486,2150,27,0xc8e461b5161e381E5dD6f4923d10F5eECE09fF83,0.0010148043433625897,20.296086867251795
487,2150,27,0x405ed99e12daf1ee89dbdd1d0d4fd933d63eb13d,0.0010148043433625897,20.296086867251795
488,2150,27,0x3DE3A7A0CacdAfF8f725DeD46Bfc27263c100a16,0.0010148043433625897,20.296086867251795
489,2150,27,0x4fC4d54A713d7D4dC658058415f9fd39FA0E053B,0.0010148043433625897,20.296086867251795
490,2150,27,0x1F31E22a4e24721937AdF8854e5c4dc885fad8F5,0.0010148043433625897,20.296086867251795
491,2150,28,0x5a1572aa159865e4b5bdacba44dceb5ce4c8e57a,0.0010148043433625897,20.296086867251795
492,2150,27,0x1F886bb69e3Ba6160D446577C5271Fd57526F599,0.0010148043433625897,20.296086867251795
493,2150,27,0xB50f3dB47f8c903eBD2fD39D5f1dD269FB754C86,0.0010148043433625897,20.296086867251795
494,2150,26,0x9271000a0029E2B32EC144EEd196c5AE3fDff19f,0.0010148043433625897,20.296086867251795
495,2150,27,0xB3336D7D4606a584138bc992B188C08B118815C9,0.0010148043433625897,20.296086867251795
496,2150,28,0xd7e4882b9C151Ad07e2B1DB6768C317AfEF50aF2,0.0010148043433625897,20.296086867251795
497,2150,27,0xE521aB543C8fc7Aa264e3d95f98A02eD6cFc92ef,0.0010148043433625897,20.296086867251795
498,2150,27,0xe749463376F64C9E173cfC7a95E15a7EBb811415,0.0010148043433625897,20.296086867251795
499,2150,28,0x86c5f7602D7825F16312B83A8d4cfb0391666d3D,0.0010148043433625897,20.296086867251795
500,2150,28,0x53CEb9A3C303B9417ab50eDf70910EC479447eb9,0.0010148043433625897,20.296086867251795
501,2150,27,0x4a934f2D66b1b57776F5768d803B35E231881ac9,0.0010148043433625897,20.296086867251795
502,2150,27,0x15c0474a5a0D3d2Ce115AfE2A27513382d24db4D,0.0010148043433625897,20.296086867251795
503,2150,27,0xDA258fA2f21A6FE7C0B6d222131fd5C367ce4Bd9,0.0010148043433625897,20.296086867251795
504,2150,26,0xFC519A56503F124FbaA6B0377e51C277be02a90b,0.0010148043433625897,20.296086867251795
505,2150,28,0x69F49aD1aC28400E56dB216F0a1FeC6605Dfd4ab,0.0010148043433625897,20.296086867251795
506,2150,25,0x78Ff533A3A52c7154947B663aC943304640DE114,0.0010148043433625897,20.296086867251795
507,2150,26,0x5DC580f53f88be2b9BF4580D7e0Def9ecE1fa83a,0.0010148043433625897,20.296086867251795
508,2150,22,0xc955c6B05258Dc51A73d03b654F6EBA7fad2dF0E,0.0010148043433625897,20.296086867251795
510,2110,23,0x7d923850ff20d64addfa4194357559bd1ff63e2a,0.0009959242625558436,19.918485251116874
511,2110,17,0xEf391bCC8800EF5fc3aC869c56f264d56dc3b59F,0.0009959242625558436,19.918485251116874
512,2100,26,0x5928523Faa0744e5BB5F5C61F4a467302AcD8F6C,0.0009912042423541572,19.824084847083146
513,2100,26,0xaaBA04997a965125Be14026289103E18148D3308,0.0009912042423541572,19.824084847083146
514,2100,25,0xba9acA34125fBb7E942D3E744e55e11321323C71,0.0009912042423541572,19.824084847083146
515,2100,25,0xB53BD46e8925Dd4d3A853b8E34aB9bD9b712B19b,0.0009912042423541572,19.824084847083146
516,2100,25,0xc104E2431b8a9CaDBeC675564Cb2256444f9534e,0.0009912042423541572,19.824084847083146
517,2060,16,0xE01D645e67e3B13DaaF73e35cc407D68C6Bf714d,0.0009723241615474114,19.44648323094823
518,2060,27,0x80ee70171a8b82293ec0ebeebe42f8a4114768e0,0.0009723241615474114,19.44648323094823
519,2060,23,0x2ED04A8A4C0DA409bcFfb337954386401c2Ef8CC,0.0009723241615474114,19.44648323094823
520,2060,27,0xa55b659e04e5964EEabdb757157Cd748f373ee9D,0.0009723241615474114,19.44648323094823
521,2050,22,0x250c3e336bc1a8968aaaea6aaf8546719e4522e3,0.000967604141345725,19.3520828269145
522,2050,26,0x8a583ac2b9aef77139962c57531aec23202a42a6,0.000967604141345725,19.3520828269145
523,2050,26,0xA8C251C6D574769f44F68a64AedbCBD0C9d244b5,0.000967604141345725,19.3520828269145
524,2050,26,0x4E8A5F4dEb1e5f36578d30066C75939Ce7fcaE4e,0.000967604141345725,19.3520828269145
525,2050,26,0xd24ba322781E5f88DF8d83c6A17B912C09E03dd4,0.000967604141345725,19.3520828269145
526,2050,26,0x926A012c0Cf3e761F987478d14EC7184d918Bf00,0.000967604141345725,19.3520828269145
527,2050,26,0x0376A45D268186b5833C8A988D84fF7dD95fBC34,0.000967604141345725,19.3520828269145
528,2050,26,0xb514E6A7f2CF371Edf15a1628eB361731678b386,0.000967604141345725,19.3520828269145
529,2050,27,0x67F2148eC627509Ed106b7604355Ec80d306f740,0.000967604141345725,19.3520828269145
530,2050,27,0xC856837CE657Dc00Ab70f2f8142a8A20b29f2856,0.000967604141345725,19.3520828269145
531,2050,27,0x3C28D77A3C4C4bdc6eceE01d2CAb2B72CDBD96aB,0.000967604141345725,19.3520828269145
532,2050,27,0x0f30436Db50e09F9a78f34b9B151baf7b732974e,0.000967604141345725,19.3520828269145
533,2050,27,0x1143aa5475E8E2cFAb1bA206167583225295dcDa,0.000967604141345725,19.3520828269145
534,2050,27,0xCCaef1CD52004d3255Db0f13761847D08e58853d,0.000967604141345725,19.3520828269145
535,2050,27,0xA6ca6e9dDC2ef7765da70175E2444a50603626B4,0.000967604141345725,19.3520828269145
536,2050,27,0xF222785799A546e52BD25ac0b4f34D4aDe636bfE,0.000967604141345725,19.3520828269145
537,2050,27,0x4956Ea18dFE88e171b1677FFF19eae3956E9EC21,0.000967604141345725,19.3520828269145
538,2050,26,0x1dfe55387ea71ee6acbf15c4a619f48dd6713ba2,0.000967604141345725,19.3520828269145
539,2050,27,0x8E45A2dc0cdeC5093e3418599e14f4B42b2589AD,0.000967604141345725,19.3520828269145
540,2050,26,0x9f8a742dc470653e186ecd00a303ed29a8b9cf7a,0.000967604141345725,19.3520828269145
541,2050,27,0xf7752469926B5Fc2a06030Fa066ce0158A073e93,0.000967604141345725,19.3520828269145
542,2050,27,0x5Fc15D6FD577e5d471c95eE11Da6E8FB4454d443,0.000967604141345725,19.3520828269145
543,2050,27,0x0F0a8eC048ABd9A5A1B1097A1968497C57667435,0.000967604141345725,19.3520828269145
544,2050,27,0x4303faa0B525542B71193438e16f2D96b037FC6A,0.000967604141345725,19.3520828269145
545,2050,27,0xb7E71115876d913c5A161955e468590B2e805dc1,0.000967604141345725,19.3520828269145
546,2050,27,0x014bd2092b57b0ab1a0df6ec6df615e4822a2c21,0.000967604141345725,19.3520828269145
547,2050,26,0xD9dCfc1ff83f4f45Bd7E52f22DB8eC35016b559a,0.000967604141345725,19.3520828269145
548,2050,27,0x3E8AD7F4f06E92522d8983d4474122E5e98b2428,0.000967604141345725,19.3520828269145
549,2050,26,0x1ADAc77D24DA66aed2fFA92FB3fc50405230056d,0.000967604141345725,19.3520828269145
550,2050,23,0xDC6dABaFBF4E1b785B2570D5F3c0320509dB51c9,0.000967604141345725,19.3520828269145
551,2050,26,0x5126f9f3522ed030f4728028e141026924bf1539,0.000967604141345725,19.3520828269145
552,2050,25,0x37D34B424dC624a41fE412ab1460d1e0eBEfb8aF,0.000967604141345725,19.3520828269145
553,2020,17,0xecc7BC61Bf2eac93Fd62D9e6BF7F57F3b497C58F,0.0009534440807406656,19.06888161481331
554,2010,16,0xCE710BeDfF2dad1f995831D69a4bf29020A47Be5,0.0009487240605389791,18.974481210779583
555,2010,19,0x3a47581264273B29C14Bb67f76fA34EEF743149B,0.0009487240605389791,18.974481210779583
556,2010,21,0x87846699083491ded70AbB2D0d65e38e88568a5f,0.0009487240605389791,18.974481210779583
